2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:15.692409397Z 🚨🚨🚨 [EMERGENCY] nodes 驗證通過，繼續處理
2025-10-07T04:01:15.692424798Z [WorkspaceController] 🔍 ===== 開始驗證 9 個節點 =====
2025-10-07T04:01:15.692428558Z [WorkspaceController] 🔍 ===== 驗證節點 0 開始 =====
2025-10-07T04:01:15.692431928Z [WorkspaceController] 🔍 節點 0 完整數據:
2025-10-07T04:01:15.692435668Z {
2025-10-07T04:01:15.692439678Z   "id": "case_precedent_1759809651014",
2025-10-07T04:01:15.692442978Z   "type": "casePrecedentAnalysisNode",
2025-10-07T04:01:15.692446358Z   "position": {
2025-10-07T04:01:15.692449788Z     "x": 860.0455195605496,
2025-10-07T04:01:15.692452818Z     "y": 1068.8038847128328
2025-10-07T04:01:15.692456158Z   },
2025-10-07T04:01:15.692459508Z   "data": {
2025-10-07T04:01:15.692473159Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:01:15.692475489Z     "casePrecedentForm": {
2025-10-07T04:01:15.692478199Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-07T04:01:15.692480679Z       "courtLevel": "地方法院",
2025-10-07T04:01:15.692482859Z       "caseType": "民事",
2025-10-07T04:01:15.692484949Z       "threshold": "medium",
2025-10-07T04:01:15.692488869Z       "position": "plaintiff"
2025-10-07T04:01:15.692490999Z     },
2025-10-07T04:01:15.692494059Z     "isLoading": true,
2025-10-07T04:01:15.692496229Z     "result": null,
2025-10-07T04:01:15.692498339Z     "error": null,
2025-10-07T04:01:15.692500499Z     "progress": 5,
2025-10-07T04:01:15.692502619Z     "progressMessage": "🚀 開始分析...",
2025-10-07T04:01:15.692504799Z     "taskId": null,
2025-10-07T04:01:15.692506819Z     "createdAt": 1759809651014,
2025-10-07T04:01:15.692508879Z     "lastModified": 1759809651014,
2025-10-07T04:01:15.69251095Z     "totalAnalysisCount": 0,
2025-10-07T04:01:15.69251307Z     "successfulAnalysisCount": 0,
2025-10-07T04:01:15.69251513Z     "lastAnalysisTime": null,
2025-10-07T04:01:15.692517239Z     "createdFrom": "casePlanning",
2025-10-07T04:01:15.692519319Z     "sourceNodeId": "case_planning_initial_1759766293403",
2025-10-07T04:01:15.69252139Z     "sourceNodeType": "casePlanningNode"
2025-10-07T04:01:15.69252347Z   },
2025-10-07T04:01:15.69252558Z   "selected": true,
2025-10-07T04:01:15.69252769Z   "dragging": false,
2025-10-07T04:01:15.6925299Z   "dragHandle": ".case-precedent-analysis-node-header",
2025-10-07T04:01:15.69253204Z   "width": 380,
2025-10-07T04:01:15.69253416Z   "height": 605,
2025-10-07T04:01:15.69253622Z   "positionAbsolute": {
2025-10-07T04:01:15.69253837Z     "x": 860.0455195605496,
2025-10-07T04:01:15.69254047Z     "y": 1068.8038847128328
2025-10-07T04:01:15.69254254Z   },
2025-10-07T04:01:15.69254463Z   "version": 2,
2025-10-07T04:01:15.69254669Z   "updatedAt": 1759809674003
2025-10-07T04:01:15.69254878Z }
2025-10-07T04:01:15.69255091Z [WorkspaceController] 🔍 步驟 1 - 基本結構驗證:
2025-10-07T04:01:15.69255302Z [WorkspaceController] 🔍 node 存在: true
2025-10-07T04:01:15.69255511Z [WorkspaceController] 🔍 node 類型: object
2025-10-07T04:01:15.69255717Z [WorkspaceController] 🔍 node 是對象: true
2025-10-07T04:01:15.69255926Z [WorkspaceController] 🔍 node 不是 null: true
2025-10-07T04:01:15.69256132Z [WorkspaceController] ✅ 步驟 1 通過: 基本結構驗證
2025-10-07T04:01:15.692563591Z [WorkspaceController] 🔍 步驟 2 - ID 驗證:
2025-10-07T04:01:15.69256606Z [WorkspaceController] 🔍 node.id 存在: true
2025-10-07T04:01:15.69256864Z [WorkspaceController] 🔍 node.id 值: case_precedent_1759809651014
2025-10-07T04:01:15.692570791Z [WorkspaceController] 🔍 node.id 類型: string
2025-10-07T04:01:15.692572891Z [WorkspaceController] 🔍 node.id 是字符串: true
2025-10-07T04:01:15.692574991Z [WorkspaceController] 🔍 node.id 長度: 28
2025-10-07T04:01:15.692577081Z [WorkspaceController] 🔍 node.id 是空字符串: false
2025-10-07T04:01:15.692579151Z [WorkspaceController] ✅ 步驟 2 通過: ID 驗證
2025-10-07T04:01:15.692581241Z [WorkspaceController] 🔍 步驟 3 - Type 驗證:
2025-10-07T04:01:15.693405827Z               "id": "NTEV,113,埔簡,224,20250528,1",
2025-10-07T04:01:15.695464849Z                     "針對原告主張的弱點進行反駁"
2025-10-07T04:01:15.695467109Z                   ]
2025-10-07T04:01:15.695469329Z                 },
2025-10-07T04:01:15.695471759Z                 "replicable_strategies": [
2025-10-07T04:01:15.695473909Z                   "在侵權行為中，強調因果關係的斷裂點",
2025-10-07T04:01:15.695476199Z                   "利用原告舉證不足的弱點進行防禦"
2025-10-07T04:01:15.695478449Z                 ],
2025-10-07T04:01:15.695874227Z                 "replicable_strategies": [
2025-10-07T04:01:15.698166073Z               "isIntersection": true,
2025-10-07T04:01:15.700650942Z             "main_reasons_ai": [
2025-10-07T04:01:15.703641762Z             }
2025-10-07T04:01:15.706379717Z           },
2025-10-07T04:01:15.708108332Z               "plaintiff_side": {
2025-10-07T04:01:15.709143083Z                 "case_value": "model_defense",
2025-10-07T04:01:15.709298366Z               "承認錯誤並主動提出合理賠償方案",
2025-10-07T04:01:15.711835257Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:01:15.71196168Z       "caseType": "民事",
2025-10-07T04:01:15.714060571Z                     "對於瑕疵主張需有反駁準備"
2025-10-07T04:01:15.714062251Z                   ]
2025-10-07T04:01:15.715298676Z               ],
2025-10-07T04:01:15.715300356Z               "main_reasons_ai": [
2025-10-07T04:01:15.716179744Z                 "defendant_perspective": {
2025-10-07T04:01:15.719356218Z               "totalScore": 928
2025-10-07T04:01:15.7199678Z                   "reasoning": "成功減少賠償金額，並有效抗辯不合理要求，具參考價值"
2025-10-07T04:01:15.722593362Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:01:15.722595842Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-07T04:01:15.722598183Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-07T04:01:15.723065842Z [WorkspaceController] 🔍 node 是對象: true
2025-10-07T04:01:15.725075532Z                   "successful_strategies": [
2025-10-07T04:01:15.727668054Z                   "核心概念",
2025-10-07T04:01:15.729349088Z                   "確保通行方案對周圍地損害最小",
2025-10-07T04:01:15.729351468Z                   "有效抗辯原告的部分不合理請求"
2025-10-07T04:01:15.729353818Z                 ]
2025-10-07T04:01:15.730027672Z               "appearances": 4,
2025-10-07T04:01:15.732825798Z                 }
2025-10-07T04:01:15.734247316Z               ],
2025-10-07T04:01:15.7349383Z               "plaintiff_perspective": {
2025-10-07T04:01:15.735520292Z                   "面積短少主張不成立"
2025-10-07T04:01:15.738194045Z                 ]
2025-10-07T04:01:15.738196546Z               },
2025-10-07T04:01:15.738199126Z               "defendant_perspective": {
2025-10-07T04:01:15.738201746Z                 "overall_result": "partial_success",
2025-10-07T04:01:15.738796178Z             "CLEV,114,壢保險小,345,20250723,1",
2025-10-07T04:01:15.742252137Z                 "case_value": "model_defense",
2025-10-07T04:01:15.743044472Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:01:15.743047153Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-07T04:01:15.743049413Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-07T04:01:15.743051553Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-07T04:01:15.743053933Z [WorkspaceController] ✅ 步驟 5 通過: Data 驗證
2025-10-07T04:01:15.743056593Z [WorkspaceController] ✅ 節點 4 所有驗證步驟通過: {
2025-10-07T04:01:15.743271667Z           "coverageStats": {
2025-10-07T04:01:15.74591795Z               },
2025-10-07T04:01:15.747707766Z             {
2025-10-07T04:01:15.750485002Z                 "failed_strategies": [
2025-10-07T04:01:15.751857709Z             "title": "侵權行為損害賠償(交通)",
2025-10-07T04:01:15.752191056Z                 "key_lessons": [
2025-10-07T04:01:15.752354069Z                   "未能有效反駁被告關於第三人過失的主張"
2025-10-07T04:01:15.752741677Z                 "failed_strategies": [
2025-10-07T04:01:15.753537253Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-07T04:01:15.753539543Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-07T04:01:16.36729469Z [casePrecedentAnalysisService] 立場導向多角度搜尋完成: 4/4 成功，共 100 個結果
2025-10-07T04:01:16.36731129Z 🟢 [CHECKPOINT-3] ✅ 多角度搜尋完成，結果數量: 4
2025-10-07T04:01:16.36731537Z 🟢 [CHECKPOINT-4] 開始智能合併結果
2025-10-07T04:01:16.367536855Z [casePrecedentAnalysisService] 🧠 開始混合智能合併多角度搜尋結果
2025-10-07T04:01:16.480800566Z [Request] 2025-10-07T04:01:16.479Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:16.687635424Z 🟢 [FIRESTORE-UPDATE-SUCCESS] ✅ Firestore 更新成功，任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:16.687652834Z [casePrecedentAnalysisService] 分析完成，任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:17.030528499Z [WorkspaceService] Batch save nodes: 9 saved
2025-10-07T04:01:17.344995915Z [Request] 2025-10-07T04:01:17.342Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/edges/batch
2025-10-07T04:01:17.345013705Z [WorkspaceController] 🔗 批次保存連接線請求: {
2025-10-07T04:01:17.345017355Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:17.345019806Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:17.345022255Z   edgeCount: 7
2025-10-07T04:01:17.345024746Z }
2025-10-07T04:01:16Z clientIP="1.164.244.192" requestID="4981fb62-4244-4033" responseTimeMS=184 responseBytes=286 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:17Z clientIP="1.164.244.192" requestID="105b6a8b-27a0-4254" responseTimeMS=2955 responseBytes=18688 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:17.953516537Z [WorkspaceService] Batch save edges: 7 saved
2025-10-07T04:01:17.953614989Z [WorkspaceController] ✅ 批次保存連接線成功: { requestedCount: 7, savedCount: 7 }
2025-10-07T04:01:18.246373419Z [Request] 2025-10-07T04:01:18.244Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/canvas/canvas_1759766292866/manifest
2025-10-07T04:01:18.807746556Z [WorkspaceService] Canvas manifest saved: canvas_1759766292866
2025-10-07T04:01:17Z clientIP="1.164.244.192" requestID="d795ab1b-9083-4757" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:18Z clientIP="1.164.244.192" requestID="d4f2507f-d88c-4269" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:17Z clientIP="1.164.244.192" requestID="7ce48678-5a71-42a8" responseTimeMS=614 responseBytes=919 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:18Z clientIP="1.164.244.192" requestID="0f2d1791-0610-461b" responseTimeMS=567 responseBytes=780 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:19Z clientIP="1.164.244.192" requestID="08048ac2-c93a-4564" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:19.959875308Z [Request] 2025-10-07T04:01:19.959Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:20Z clientIP="1.164.244.192" requestID="ca549f1d-e1ed-4a57" responseTimeMS=167 responseBytes=14326 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:24.943351936Z [Request] 2025-10-07T04:01:24.943Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:24.944262835Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:24.944289835Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:24.944Z
2025-10-07T04:01:24.944325326Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:24.944336556Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:24.944342476Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:24.944458389Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:24.944461879Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:24.944464219Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:24.944466379Z   timestamp: '2025-10-07T04:01:24.944Z',
2025-10-07T04:01:24.944469229Z   requestMethod: 'PUT',
2025-10-07T04:01:24.944471949Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:24.944474399Z }
2025-10-07T04:01:24.95647027Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:24.95648417Z   fullRequestBody: '{\n' +
2025-10-07T04:01:24.95648746Z     '  "nodes": [\n' +
2025-10-07T04:01:24.95649946Z     '    {\n' +
2025-10-07T04:01:24.95650248Z     '      "id": "result_case_precedent_1759809651014_1759809680620",\n' +
2025-10-07T04:01:24.95650554Z     '      "type": "resultNode",\n' +
2025-10-07T04:01:24.95650793Z     '      "position": {\n' +
2025-10-07T04:01:24.95651027Z     '        "x": 1280.0455195605496,\n' +
2025-10-07T04:01:24.95651247Z     '        "y": 1068.8038847128328\n' +
2025-10-07T04:01:24.95651471Z     '      },\n' +
2025-10-07T04:01:24.95651695Z     '      "data": {\n' +
2025-10-07T04:01:24.95651922Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-07T04:01:24.95652152Z     '        "taskId": "D4MC0jyWsXoaOK3UnouA",\n' +
2025-10-07T04:01:24.9565238Z     '        "isLoading": false,\n' +
2025-10-07T04:01:24.95652634Z     '        "progress": 100,\n' +
2025-10-07T04:01:24.956528631Z     '        "progressMessage": "✅ 分析完成！",\n' +
2025-10-07T04:01:24.956530941Z     '        "report": {\n' +
2025-10-07T04:01:24.956536161Z     '          "summaryText": "🎯 多角度案件有利判決分析完成！\\n\\n📊 分析了 25 個相似案例\\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\\n🎯 主流判決模式：原告勝訴 (100%)\\n✅ 未發現顯著異常模式\\n\\n\\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\\n\\n🔍 搜尋角度分析：\\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\\n• 法律術語：「名譽權侵害, 誹謗罪」(25筆)\\n• 實務用詞：「不實言論, 公共利益評論」(25筆)\\n• 爭點導向：「言論真實性, 誹謗意圖」(25筆)\\n\\n🎯 智能推薦：\\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\\n\\n📋 下一步建議：\\n• 主流判決結果有利，建議參考成功案例的論證策略\\n• 重點分析勝訴案例的證據組織和法律適用方式\\n• 優先研究 25 個高價值案例的判決理由和事實認定\\n• 建議使用「歸納主流判決」功能進一步分析成功要素",\n' +
2025-10-07T04:01:24.956538681Z     '          "citations": {}\n' +
2025-10-07T04:01:24.956540971Z     '        },\n' +
2025-10-07T04:01:24.956543391Z     '        "result": {\n' +
2025-10-07T04:01:24.956545631Z     '          "report": {\n' +
2025-10-07T04:01:24.956548451Z     '            "summaryText": "🎯 多角度案件有利判決分析完成！\\n\\n📊 分析了 25 個相似案例\\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\\n🎯 主流判決模式：原告勝訴 (100%)\\n✅ 未發現顯著異常模式\\n\\n\\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\\n\\n🔍 搜尋角度分析：\\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\\n• 法律術語：「名譽權侵害, 誹謗罪」(25筆)\\n• 實務用詞：「不實言論, 公共利益評論」(25筆)\\n• 爭點導向：「言論真實性, 誹謗意圖」(25筆)\\n\\n🎯 智能推薦：\\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\\n\\n📋 下一步建議：\\n• 主流判決結果有利，建議參考成功案例的論證策略\\n• 重點分析勝訴案例的證據組織和法律適用方式\\n• 優先研究 25 個高價值案例的判決理由和事實認定\\n• 建議使用「歸納主流判決」功能進一步分析成功要素",\n' +
2025-10-07T04:01:24.956555561Z     '            "citations": {}\n' +
2025-10-07T04:01:24.956557981Z     '          },\n' +
2025-10-07T04:01:24.956560421Z     '          "analyzedCount": 25,\n' +
2025-10-07T04:01:24.956562641Z     '          "casePrecedentData": {\n' +
2025-10-07T04:01:24.956564991Z     '            "analysisType": "multi_angle_favorable_judgment_analysis",\n' +
2025-10-07T04:01:24.956567201Z     '            "totalSimilarCases": 25,\n' +
2025-10-07T04:01:24.956576881Z     '            "expectedSampleSize": 50,\n' +
2025-10-07T04:01:24.956579272Z     '            "sampleSizeAdequate": false,\n' +
2025-10-07T04:01:24.956582382Z     '            "sampleSizeNote": "📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個） ⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞",\n' +
2025-10-07T04:01:24.956584992Z     '            "multiAngleData": {\n' +
2025-10-07T04:01:24.956587392Z     '              "searchAngles": {\n' +
2025-10-07T04:01:24.956589832Z     '                "核心概念": {\n' +
2025-10-07T04:01:24.956593022Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:24.956595302Z     '                  "weight": 0.4,\n' +
2025-10-07T04:01:24.956598102Z     '                  "purpose": "保持用戶原始表達",\n' +
2025-10-07T04:01:24.956600352Z     '                  "displayName": "核心概念"\n' +
2025-10-07T04:01:24.956602632Z     '                },\n' +
2025-10-07T04:01:24.956604882Z     '                "法律術語": {\n' +
2025-10-07T04:01:24.956607382Z     '                  "query": "名譽權侵害, 誹謗罪",\n' +
2025-10-07T04:01:24.956609922Z     '                  "weight": 0.3,\n' +
2025-10-07T04:01:24.956612232Z     '                  "purpose": "正式法律用詞",\n' +
2025-10-07T04:01:24.956614432Z     '                  "displayName": "法律術語"\n' +
2025-10-07T04:01:24.956616802Z     '                },\n' +
2025-10-07T04:01:24.956619042Z     '                "實務用詞": {\n' +
2025-10-07T04:01:24.956623433Z     '                  "query": "不實言論, 公共利益評論",\n' +
2025-10-07T04:01:24.956625753Z     '                  "weight": 0.2,\n' +
2025-10-07T04:01:24.956628113Z     '                  "purpose": "實務常用表達",\n' +
2025-10-07T04:01:24.956630443Z     '                  "displayName": "實務用詞"\n' +
2025-10-07T04:01:24.956632723Z     '                },\n' +
2025-10-07T04:01:24.956634953Z     '                "爭點導向": {\n' +
2025-10-07T04:01:24.956637373Z     '                  "query": "言論真實性, 誹謗意圖",\n' +
2025-10-07T04:01:24.956639733Z     '                  "weight": 0.1,\n' +
2025-10-07T04:01:24.956642073Z     '                  "purpose": "具體爭點角度",\n' +
2025-10-07T04:01:24.956644463Z     '                  "displayName": "爭點導向"\n' +
2025-10-07T04:01:24.956646823Z     '                }\n' +
2025-10-07T04:01:24.956649123Z     '              },\n' +
2025-10-07T04:01:24.956651333Z     '              "angleResults": [\n' +
2025-10-07T04:01:24.956659153Z     '                {\n' +
2025-10-07T04:01:24.956661603Z     '                  "angleName": "核心概念",\n' +
2025-10-07T04:01:24.956664023Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:24.956666523Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:24.956668783Z     '                  "success": true,\n' +
2025-10-07T04:01:24.956671054Z     '                  "displayName": "核心概念",\n' +
2025-10-07T04:01:24.956673294Z     '                  "searchStrategy": "plaintiff"\n' +
2025-10-07T04:01:24.956675534Z     '                },\n' +
2025-10-07T04:01:24.956677874Z     '                {\n' +
2025-10-07T04:01:24.956680184Z     '                  "angleName": "法律術語",\n' +
2025-10-07T04:01:24.956682684Z     '                  "query": "名譽權侵害, 誹謗罪",\n' +
2025-10-07T04:01:24.956684934Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:24.956687344Z     '                  "success": true,\n' +
2025-10-07T04:01:24.956689604Z     '                  "displayName": "法律術語",\n' +
2025-10-07T04:01:24.956691944Z     '                  "searchStrategy": "plaintiff"\n' +
2025-10-07T04:01:24.956694244Z     '                },\n' +
2025-10-07T04:01:24.956696624Z     '                {\n' +
2025-10-07T04:01:24.956698874Z     '                  "angleName": "實務用詞",\n' +
2025-10-07T04:01:24.956701154Z     '                  "query": "不實言論, 公共利益評論",\n' +
2025-10-07T04:01:24.956703414Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:24.956705624Z     '                  "success": true,\n' +
2025-10-07T04:01:24.956707844Z     '                  "displayName": "實務用詞",\n' +
2025-10-07T04:01:24.956710144Z     '                  "searchStrategy": "plaintiff"\n' +
2025-10-07T04:01:24.956712524Z     '                },\n' +
2025-10-07T04:01:24.956714764Z     '                {\n' +
2025-10-07T04:01:24.956717074Z     '                  "angleName": "爭點導向",\n' +
2025-10-07T04:01:24.956719395Z     '                  "query": "言論真實性, 誹謗意圖",\n' +
2025-10-07T04:01:24.956721595Z     '                  "resultCount": 25,\n' +
2025-10-07T04:01:24.956723795Z     '                  "success": true,\n' +
2025-10-07T04:01:24.956726084Z     '                  "displayName": "爭點導向",\n' +
2025-10-07T04:01:24.956728465Z     '                  "searchStrategy": "plaintiff"\n' +
2025-10-07T04:01:24.956730775Z     '                }\n' +
2025-10-07T04:01:24.956733005Z     '              ],\n' +
